county_fips_code,in_lockdown,pct_change,pop,label,date,datevalue
20033,TRUE,-0.944,374705,白酒股还能涨多久,2021-01-10,44206
20035,TRUE,-0.573,340147,西班牙马德里遭遇罕见暴雪,2021-01-10,44206
20037,TRUE,-0.494,330749,不能露脸的缉毒英雄,2021-01-10,44206
20039,TRUE,-0.935,327282,众议院民主党人将推出弹劾特朗普立法条款,2021-01-10,44206
20041,TRUE,-0.886,313046,济南多名大学生疑被套路网贷,2021-01-10,44206
20043,TRUE,-0.538,283939,北京新增本土确诊和无症状为父子,2021-01-10,44206
20045,TRUE,-0.787,205910,河北疫情,2021-01-10,44206
20047,TRUE,-0.679,184114,王者荣耀破晓版本技术升级,2021-01-10,44206
20049,TRUE,-0.313,172042,东契奇三双,2021-01-10,44206
20051,TRUE,-0.294,934940,13岁猪坚强已不能自主站立,2021-01-10,44206
20053,TRUE,-0.9,839671,年轻人猝死的三大导火索,2021-01-10,44206
20055,TRUE,-0.245,739596,吃火锅烧烤必须知道的事,2021-01-10,44206
20057,TRUE,-0.326,692876,石家庄确诊公交司机曾载多人参加婚礼,2021-01-10,44206
20059,TRUE,-0.765,581724,原来反应太快也不是好事,2021-01-10,44206
20061,TRUE,-0.563,378031,三球历史最年轻三双,2021-01-10,44206
20063,TRUE,-0.866,367712,石家庄新增一例确诊为新娘,2021-01-10,44206
20065,TRUE,-0.949,320036,石家庄大爷不戴口罩强行外出,2021-01-10,44206
20067,TRUE,-0.841,313115,粉笔模考,2021-01-10,44206
20069,TRUE,-0.567,291338,一不小心就有了大长腿,2021-01-10,44206
20071,TRUE,-0.844,286510,手残的人别烤曲奇,2021-01-10,44206
20073,TRUE,-0.802,276569,出版人沈昌文去世,2021-01-10,44206
20075,TRUE,-0.649,276023,一只见过世面的兔子,2021-01-10,44206
20077,TRUE,-0.796,233597,印尼客机坠毁现场发现遇难者遗骸,2021-01-10,44206
20079,TRUE,-0.746,194604,江南百景图,2021-01-10,44206
20081,TRUE,-0.206,0,人民警察节,2021-01-10,44206
20083,TRUE,-0.974,454403,外地来返秦皇岛人员均需核酸检测,2021-01-10,44206
20085,TRUE,-0.836,383461,美民众走上街头要求罢免特朗普,2021-01-10,44206
20087,TRUE,-0.607,345516,李易峰国安形象宣传片,2021-01-10,44206
20089,TRUE,-0.559,296332,NBA女主播时尚大片,2021-01-10,44206
20091,TRUE,-0.951,295666,辣椒价格持续上涨,2021-01-10,44206
20093,TRUE,-0.883,295223,回老家别随便逗小孩,2021-01-10,44206
20095,TRUE,-0.732,294671,没有重庆出租车走不了的路,2021-01-10,44206
20097,TRUE,-0.912,0,寒冬里的7个倡议,2021-01-10,44206
20099,TRUE,-0.777,447392,河北新增46例本土确诊,2021-01-10,44206
20101,TRUE,0.315,411143,和男朋友一起下厨好幸福,2021-01-10,44206
20103,TRUE,-0.831,348288,印尼官方称坠毁客机未按既定航向飞行,2021-01-10,44206
20105,TRUE,-0.405,331923,在地上打滚的还是那批人,2021-01-10,44206
20107,TRUE,-0.655,327099,黑龙江新增2例本土无症状感染者,2021-01-10,44206
20109,TRUE,-0.552,316971,多家快递回应过年不打烊,2021-01-10,44206
20111,TRUE,-0.524,224371,石家庄多例本土确诊为一家人,2021-01-10,44206
20113,TRUE,-0.717,219814,房间着火女子机智自救,2021-01-10,44206
20115,TRUE,-0.88,958725,蓬佩奥称美将停止官方与台湾的接触限制,2021-01-10,44206
20117,TRUE,-0.654,448473,梅西梅开二度,2021-01-10,44206
20119,TRUE,-0.874,315150,谁帮我们养老,2021-01-10,44206
20121,TRUE,-0.875,294101,独家探访健康女婴变毛孩子体检医院,2021-01-10,44206
20123,TRUE,-0.819,268145,下辈子只想考虑一个问题,2021-01-10,44206
20125,TRUE,-0.47,594552,低风险地区返汉人员要持核酸阴性证明,2021-01-10,44206
20127,TRUE,-0.913,324615,来自爸妈的调侃式催婚,2021-01-10,44206
20129,TRUE,-0.512,237586,消防员零下34度灭火后鼻涕冻成冰,2021-01-10,44206
20131,TRUE,-0.746,207455,2020王者荣耀冬冠,2021-01-10,44206
20133,TRUE,-0.627,205207,EDG战胜OMG,2021-01-10,44206
20135,TRUE,-0.906,205168,辽宁新增1例本土确诊,2021-01-10,44206
20137,TRUE,-0.764,1079534,健康码出自一名杭州民警,2021-01-10,44206
20139,TRUE,-0.708,505894,特鲁多公开指责特朗普,2021-01-10,44206
20141,TRUE,-0.597,504595,石家庄一社区防疫人员不幸去世,2021-01-10,44206
20143,TRUE,-0.537,368151,全国目前1个高风险65个中风险地区,2021-01-10,44206
20145,TRUE,-0.463,360888,美国新冠肺炎超2206万例,2021-01-10,44206
20147,TRUE,-0.752,272945,学信网崩了,2021-01-10,44206
20149,TRUE,-0.52,243347,穿衣风格和年龄无关,2021-01-10,44206
20151,TRUE,-0.428,236378,拜登称特朗普不来就职典礼是好事,2021-01-10,44206
20153,TRUE,-0.811,236263,秦岚刘以豪用演技去油,2021-01-10,44206
20155,TRUE,-0.46,223794,石家庄举报哄抬物价最高奖5000元,2021-01-10,44206
20157,TRUE,-0.805,171546,兴趣爱好也可以放下,2021-01-10,44206
20159,TRUE,-0.865,152562,成都退伍兵做整理师月入过万,2021-01-10,44206
20161,TRUE,-0.498,138514,110秒动画致敬110,2021-01-10,44206
20163,TRUE,-0.927,96931,上海春考,2021-01-10,44206
20165,TRUE,-0.869,181253,河北疫情病毒通过机场输入可能性很大,2021-01-10,44206
20167,TRUE,-0.868,164397,拼多多通报员工自杀,2021-01-10,44206
20169,TRUE,-0.335,62625,比特币矿机价格翻倍仍供不应求,2021-01-10,44206
20171,TRUE,-0.615,61152,NBA,2021-01-10,44206
20173,TRUE,-0.623,38981,印尼一飞机失联,2021-01-10,44206
20175,TRUE,-0.247,0,寒潮中的坚守者,2021-01-10,44206
20177,TRUE,-0.66,20983,LPL春季赛,2021-01-10,44206
20179,TRUE,-0.895,41682,特斯拉中国否认推16万元新车,2021-01-10,44206
20181,TRUE,-0.468,134927,李子柒一物一生系列完结,2021-01-10,44206
20183,TRUE,-0.921,59972,狗狗害羞起来有多可爱,2021-01-10,44206
20185,TRUE,-0.337,704361,大S婆婆回应被判入狱,2021-01-10,44206
20187,TRUE,-0.882,306169,核酸采样医护手冻成馒头,2021-01-10,44206
20189,TRUE,-0.323,249761,天津新增3例境外输入无症状,2021-01-10,44206
20191,TRUE,-0.853,247978,石家庄回应网传小果庄村宗教活动,2021-01-10,44206
20193,TRUE,-0.231,229606,豫章书院非法拘禁案发回重审,2021-01-10,44206
20195,TRUE,-0.868,175538,中国烟草总公司职工平均年薪18万元,2021-01-10,44206
20197,TRUE,-0.69,2215338,山西晋中疫情防控发布会,2021-01-11,44207
20199,TRUE,-0.905,2210095,国服主播vs职业选手,2021-01-11,44207
20201,TRUE,-0.604,2141984,车厘子大量到货,2021-01-11,44207
20203,TRUE,-0.691,1524039,老妈得知我谈姐弟恋,2021-01-11,44207
20205,TRUE,-0.835,1151622,北京一确诊隐瞒行程拒不配合流调,2021-01-11,44207
20207,TRUE,-0.676,1122309,美国将降半旗悼念因国会骚乱丧生的警察,2021-01-11,44207
20209,TRUE,-0.687,823584,北京一家7口均感染,2021-01-11,44207
21001,TRUE,-0.46,791420,广州男子上班贴7个暖宝宝冒烟,2021-01-11,44207
21003,TRUE,-0.524,680418,肖战的福牛,2021-01-11,44207
21005,TRUE,-0.775,600668,车厘子,2021-01-11,44207
21007,TRUE,-0.679,599213,袁隆平入驻抖音本人不知情,2021-01-11,44207
21009,TRUE,-0.526,594215,最高检点名女子取快递遭诽谤案,2021-01-11,44207
21011,TRUE,-0.479,501102,Uzi解说,2021-01-11,44207
21013,TRUE,-0.592,480397,"Bell, KY",2021-01-11,44207
21015,,,,,,
21017,,,,,,
21019,,,,,,
21021,,,,,,
21023,,,,,,
21025,,,,,,
21027,,,,,,
21029,,,,,,
21031,,,,,,
21033,,,,,,
21035,,,,,,
21037,,,,,,
21039,,,,,,
21041,,,,,,
21043,,,,,,
21045,,,,,,
21047,,,,,,
21049,,,,,,
21051,,,,,,
21053,,,,,,
21055,,,,,,
21057,,,,,,
21059,,,,,,
21061,,,,,,
21063,,,,,,
21065,,,,,,
21067,,,,,,
21069,,,,,,
21071,,,,,,
21073,,,,,,
21075,,,,,,
21077,,,,,,
21079,,,,,,
21081,,,,,,
21083,,,,,,
21085,,,,,,
21087,,,,,,
21089,,,,,,
21091,,,,,,
21093,,,,,,
21095,,,,,,
21097,,,,,,
21099,,,,,,
21101,,,,,,
21103,,,,,,
21105,,,,,,
21107,,,,,,
21109,,,,,,
21111,,,,,,
21113,,,,,,
21115,,,,,,
21117,,,,,,
21119,,,,,,
21121,,,,,,
21123,,,,,,
21125,,,,,,
21127,,,,,,
21129,,,,,,
21131,,,,,,
21133,,,,,,
21135,,,,,,
21137,,,,,,
21139,,,,,,
21141,,,,,,
21143,,,,,,
21145,,,,,,
21147,,,,,,
21149,,,,,,
21151,,,,,,
21153,,,,,,
21155,,,,,,
21157,,,,,,
21159,,,,,,
21161,,,,,,
21163,,,,,,
21165,,,,,,
21167,,,,,,
21169,,,,,,
21171,,,,,,
21173,,,,,,
21175,,,,,,
21177,,,,,,
21179,,,,,,
21181,,,,,,
21183,,,,,,
21185,,,,,,
21187,,,,,,
21189,,,,,,
21191,,,,,,
21193,,,,,,
21195,,,,,,
21197,,,,,,
21199,,,,,,
21201,,,,,,
21203,,,,,,
21205,,,,,,
21207,,,,,,
21209,,,,,,
21211,,,,,,
21213,,,,,,
21215,,,,,,
21217,,,,,,
21219,,,,,,
21221,,,,,,
21223,,,,,,
21225,,,,,,
21227,,,,,,
21229,,,,,,
21231,,,,,,
21233,,,,,,
21235,,,,,,
21237,,,,,,
21239,,,,,,
22001,,,,,,
22003,,,,,,
22005,,,,,,
22007,,,,,,
22009,,,,,,
22011,,,,,,
22013,,,,,,
22015,,,,,,
22017,,,,,,
22019,,,,,,
22021,,,,,,
22023,,,,,,
22025,,,,,,
22027,,,,,,
22029,,,,,,
22031,,,,,,
22033,,,,,,
22035,,,,,,
22037,,,,,,
22039,,,,,,
22041,,,,,,
22043,,,,,,
22045,,,,,,
22047,,,,,,
22049,,,,,,
22051,,,,,,
22053,,,,,,
22055,,,,,,
22057,,,,,,
22059,,,,,,
22061,,,,,,
22063,,,,,,
22065,,,,,,
22067,,,,,,
22069,,,,,,
22071,,,,,,
22073,,,,,,
22075,,,,,,
22077,,,,,,
22079,,,,,,
22081,,,,,,
22083,,,,,,
22085,,,,,,
22087,,,,,,
22089,,,,,,
22091,,,,,,
22093,,,,,,
22095,,,,,,
22097,,,,,,
22099,,,,,,
22101,,,,,,
22103,,,,,,
22105,,,,,,
22107,,,,,,
22109,,,,,,
22111,,,,,,
22113,,,,,,
22115,,,,,,
22117,,,,,,
22119,,,,,,
22121,,,,,,
22123,,,,,,
22125,,,,,,
22127,,,,,,
23001,,,,,,
23003,,,,,,
23005,,,,,,
23007,,,,,,
23009,,,,,,
23011,,,,,,
23013,,,,,,
23015,,,,,,
23017,,,,,,
23019,,,,,,
23021,,,,,,
23023,,,,,,
23025,,,,,,
23027,,,,,,
23029,,,,,,
23031,,,,,,
24001,,,,,,
24003,,,,,,
24005,,,,,,
24009,,,,,,
24011,,,,,,
24013,,,,,,
24015,,,,,,
24017,,,,,,
24019,,,,,,
24021,,,,,,
24023,,,,,,
24025,,,,,,
24027,,,,,,
24029,,,,,,
24031,,,,,,
24033,,,,,,
24035,,,,,,
24037,,,,,,
24039,,,,,,
24041,,,,,,
24043,,,,,,
24045,,,,,,
24047,,,,,,
24510,,,,,,
25001,,,,,,
25003,,,,,,
25005,,,,,,
25007,,,,,,
25009,,,,,,
25011,,,,,,
25013,,,,,,
25015,,,,,,
25017,,,,,,
25019,,,,,,
25021,,,,,,
25023,,,,,,
25025,,,,,,
25027,,,,,,
26001,,,,,,
26003,,,,,,
26005,,,,,,
26007,,,,,,
26009,,,,,,
26011,,,,,,
26013,,,,,,
26015,,,,,,
26017,,,,,,
26019,,,,,,
26021,,,,,,
26023,,,,,,
26025,,,,,,
26027,,,,,,
26029,,,,,,
26031,,,,,,
26033,,,,,,
26035,,,,,,
26037,,,,,,
26039,,,,,,
26041,,,,,,
26043,,,,,,
26045,,,,,,
26047,,,,,,
26049,,,,,,
26051,,,,,,
26053,,,,,,
26055,,,,,,
26057,,,,,,
26059,,,,,,
26061,,,,,,
26063,,,,,,
26065,,,,,,
26067,,,,,,
26069,,,,,,
26071,,,,,,
26073,,,,,,
26075,,,,,,
26077,,,,,,
26079,,,,,,
26081,,,,,,
26083,,,,,,
26085,,,,,,
26087,,,,,,
26089,,,,,,
26091,,,,,,
26093,,,,,,
26095,,,,,,
26097,,,,,,
26099,,,,,,
26101,,,,,,
26103,,,,,,
26105,,,,,,
26107,,,,,,
26109,,,,,,
26111,,,,,,
26113,,,,,,
26115,,,,,,
26117,,,,,,
26119,,,,,,
26121,,,,,,
26123,,,,,,
26125,,,,,,
26127,,,,,,
26129,,,,,,
26131,,,,,,
26133,,,,,,
26135,,,,,,
26137,,,,,,
26139,,,,,,
26141,,,,,,
26143,,,,,,
26145,,,,,,
26147,,,,,,
26149,,,,,,
26151,,,,,,
26153,,,,,,
26155,,,,,,
26157,,,,,,
26159,,,,,,
26161,,,,,,
26163,,,,,,
26165,,,,,,
27001,,,,,,
27003,,,,,,
27005,,,,,,
27007,,,,,,
27009,,,,,,
27011,,,,,,
27013,,,,,,
27015,,,,,,
27017,,,,,,
27019,,,,,,
27021,,,,,,
27023,,,,,,
27025,,,,,,
27027,,,,,,
27029,,,,,,
27031,,,,,,
27033,,,,,,
27035,,,,,,
27037,,,,,,
27039,,,,,,
27041,,,,,,
27043,,,,,,
27045,,,,,,
27047,,,,,,
27049,,,,,,
27051,,,,,,
27053,,,,,,
27055,,,,,,
27057,,,,,,
27059,,,,,,
27061,,,,,,
27063,,,,,,
27065,,,,,,
27067,,,,,,
27069,,,,,,
27071,,,,,,
27073,,,,,,
27075,,,,,,
27077,,,,,,
27079,,,,,,
27081,,,,,,
27083,,,,,,
27085,,,,,,
27087,,,,,,
27089,,,,,,
27091,,,,,,
27093,,,,,,
27095,,,,,,
27097,,,,,,
27099,,,,,,
27101,,,,,,
27103,,,,,,
27105,,,,,,
27107,,,,,,
27109,,,,,,
27111,,,,,,
27113,,,,,,
27115,,,,,,
27117,,,,,,
27119,,,,,,
27121,,,,,,
27123,,,,,,
27125,,,,,,
27127,,,,,,
27129,,,,,,
27131,,,,,,
27133,,,,,,
27135,,,,,,
27137,,,,,,
27139,,,,,,
27141,,,,,,
27143,,,,,,
27145,,,,,,
27147,,,,,,
27149,,,,,,
27151,,,,,,
27153,,,,,,
27155,,,,,,
27157,,,,,,
27159,,,,,,
27161,,,,,,
27163,,,,,,
27165,,,,,,
27167,,,,,,
27169,,,,,,
27171,,,,,,
27173,,,,,,
28001,,,,,,
28003,,,,,,
28005,,,,,,
28007,,,,,,
28009,,,,,,
28011,,,,,,
28013,,,,,,
28015,,,,,,
28017,,,,,,
28019,,,,,,
28021,,,,,,
28023,,,,,,
28025,,,,,,
28027,,,,,,
28029,,,,,,
28031,,,,,,
28033,,,,,,
28035,,,,,,
28037,,,,,,
28039,,,,,,
28041,,,,,,
28043,,,,,,
28045,,,,,,
28047,,,,,,
28049,,,,,,
28051,,,,,,
28053,,,,,,
28055,,,,,,
28057,,,,,,
28059,,,,,,
28061,,,,,,
28063,,,,,,
28065,,,,,,
28067,,,,,,
28069,,,,,,
28071,,,,,,
28073,,,,,,
28075,,,,,,
28077,,,,,,
28079,,,,,,
28081,,,,,,
28083,,,,,,
28085,,,,,,
28087,,,,,,
28089,,,,,,
28091,,,,,,
28093,,,,,,
28095,,,,,,
28097,,,,,,
28099,,,,,,
28101,,,,,,
28103,,,,,,
28105,,,,,,
28107,,,,,,
28109,,,,,,
28111,,,,,,
28113,,,,,,
28115,,,,,,
28117,,,,,,
28119,,,,,,
28121,,,,,,
28123,,,,,,
28125,,,,,,
28127,,,,,,
28129,,,,,,
28131,,,,,,
28133,,,,,,
28135,,,,,,
28137,,,,,,
28139,,,,,,
28141,,,,,,
28143,,,,,,
28145,,,,,,
28147,,,,,,
28149,,,,,,
28151,,,,,,
28153,,,,,,
28155,,,,,,
28157,,,,,,
28159,,,,,,
28161,,,,,,
28163,,,,,,
29001,,,,,,
29003,,,,,,
29005,,,,,,
29007,,,,,,
29009,,,,,,
29011,,,,,,
29013,,,,,,
29015,,,,,,
29017,,,,,,
29019,,,,,,
29021,,,,,,
29023,,,,,,
29025,,,,,,
29027,,,,,,
29029,,,,,,
29031,,,,,,
29033,,,,,,
29035,,,,,,
29037,,,,,,
29039,,,,,,
29041,,,,,,
29043,,,,,,
29045,,,,,,
29047,,,,,,
29049,,,,,,
29051,,,,,,
29053,,,,,,
29055,,,,,,
29057,,,,,,
29059,,,,,,
29061,,,,,,
29063,,,,,,
29065,,,,,,
29067,,,,,,
29069,,,,,,
29071,,,,,,
29073,,,,,,
29075,,,,,,
29077,,,,,,
29079,,,,,,
29081,,,,,,
29083,,,,,,
29085,,,,,,
29087,,,,,,
29089,,,,,,
29091,,,,,,
29093,,,,,,
29095,,,,,,
29097,,,,,,
29099,,,,,,
29101,,,,,,
29103,,,,,,
29105,,,,,,
29107,,,,,,
29109,,,,,,
29111,,,,,,
29113,,,,,,
29115,,,,,,
29117,,,,,,
29119,,,,,,
29121,,,,,,
29123,,,,,,
29125,,,,,,
29127,,,,,,
29129,,,,,,
29131,,,,,,
29133,,,,,,
29135,,,,,,
29137,,,,,,
29139,,,,,,
29141,,,,,,
29143,,,,,,
29145,,,,,,
29147,,,,,,
29149,,,,,,
29151,,,,,,
29153,,,,,,
29155,,,,,,
29157,,,,,,
29159,,,,,,
29161,,,,,,
29163,,,,,,
29165,,,,,,
29167,,,,,,
29169,,,,,,
29171,,,,,,
29173,,,,,,
29175,,,,,,
29177,,,,,,
29179,,,,,,
29181,,,,,,
29183,,,,,,
29185,,,,,,
29186,,,,,,
29187,,,,,,
29189,,,,,,
29195,,,,,,
29197,,,,,,
29199,,,,,,
29201,,,,,,
29203,,,,,,
29205,,,,,,
29207,,,,,,
29209,,,,,,
29211,,,,,,
29213,,,,,,
29215,,,,,,
29217,,,,,,
29219,,,,,,
29221,,,,,,
29223,,,,,,
29225,,,,,,
29227,,,,,,
29229,,,,,,
29510,,,,,,
30001,,,,,,
30003,,,,,,
30005,,,,,,
30007,,,,,,
30009,,,,,,
30011,,,,,,
30013,,,,,,
30015,,,,,,
30017,,,,,,
30019,,,,,,
30021,,,,,,
30023,,,,,,
30025,,,,,,
30027,,,,,,
30029,,,,,,
30031,,,,,,
30033,,,,,,
30035,,,,,,
30037,,,,,,
30039,,,,,,
30041,,,,,,
30043,,,,,,
30045,,,,,,
30047,,,,,,
30049,,,,,,
30051,,,,,,
30053,,,,,,
30055,,,,,,
30057,,,,,,
30059,,,,,,
30061,,,,,,
30063,,,,,,
30065,,,,,,
30067,,,,,,
30069,,,,,,
30071,,,,,,
30073,,,,,,
30075,,,,,,
30077,,,,,,
30079,,,,,,
30081,,,,,,
30083,,,,,,
30085,,,,,,
30087,,,,,,
30089,,,,,,
30091,,,,,,
30093,,,,,,
30095,,,,,,
30097,,,,,,
30099,,,,,,
30101,,,,,,
30103,,,,,,
30105,,,,,,
30107,,,,,,
30109,,,,,,
30111,,,,,,
31001,,,,,,
31003,,,,,,
31005,,,,,,
31007,,,,,,
31009,,,,,,
31011,,,,,,
31013,,,,,,
31015,,,,,,
31017,,,,,,
31019,,,,,,
31021,,,,,,
31023,,,,,,
31025,,,,,,
31027,,,,,,
31029,,,,,,
31031,,,,,,
31033,,,,,,
31035,,,,,,
31037,,,,,,
31039,,,,,,
31041,,,,,,
31043,,,,,,
31045,,,,,,
31047,,,,,,
31049,,,,,,
31051,,,,,,
31053,,,,,,
31055,,,,,,
31057,,,,,,
31059,,,,,,
31061,,,,,,
31063,,,,,,
31065,,,,,,
31067,,,,,,
31069,,,,,,
31071,,,,,,
31073,,,,,,
31075,,,,,,
31077,,,,,,
31079,,,,,,
31081,,,,,,
31083,,,,,,
31085,,,,,,
31087,,,,,,
31089,,,,,,
31091,,,,,,
31093,,,,,,
31095,,,,,,
31097,,,,,,
31099,,,,,,
31101,,,,,,
31103,,,,,,
31105,,,,,,
31107,,,,,,
31109,,,,,,
31111,,,,,,
31113,,,,,,
31115,,,,,,
31117,,,,,,
31119,,,,,,
31121,,,,,,
31123,,,,,,
31125,,,,,,
31127,,,,,,
31129,,,,,,
31131,,,,,,
31133,,,,,,
31135,,,,,,
31137,,,,,,
31139,,,,,,
31141,,,,,,
31143,,,,,,
31145,,,,,,
31147,,,,,,
31149,,,,,,
31151,,,,,,
31153,,,,,,
31155,,,,,,
31157,,,,,,
31159,,,,,,
31161,,,,,,
31163,,,,,,
31165,,,,,,
31167,,,,,,
31169,,,,,,
31171,,,,,,
31173,,,,,,
31175,,,,,,
31177,,,,,,
31179,,,,,,
31181,,,,,,
31183,,,,,,
31185,,,,,,
32001,,,,,,
32003,,,,,,
32005,,,,,,
32007,,,,,,
32009,,,,,,
32011,,,,,,
32013,,,,,,
32015,,,,,,
32017,,,,,,
32019,,,,,,
32021,,,,,,
32023,,,,,,
32027,,,,,,
32029,,,,,,
32031,,,,,,
32033,,,,,,
32510,,,,,,
33001,,,,,,
33003,,,,,,
33005,,,,,,
33007,,,,,,
33009,,,,,,
33011,,,,,,
33013,,,,,,
33015,,,,,,
33017,,,,,,
33019,,,,,,
34001,,,,,,
34003,,,,,,
34005,,,,,,
34007,,,,,,
34009,,,,,,
34011,,,,,,
34013,,,,,,
34015,,,,,,
34017,,,,,,
34019,,,,,,
34021,,,,,,
34023,,,,,,
34025,,,,,,
34027,,,,,,
34029,,,,,,
34031,,,,,,
34033,,,,,,
34035,,,,,,
34037,,,,,,
34039,,,,,,
34041,,,,,,
35001,,,,,,
35003,,,,,,
35005,,,,,,
35006,,,,,,
35007,,,,,,
35009,,,,,,
35011,,,,,,
35013,,,,,,
35015,,,,,,
35017,,,,,,
35019,,,,,,
35021,,,,,,
35023,,,,,,
35025,,,,,,
35027,,,,,,
35028,,,,,,
35029,,,,,,
35031,,,,,,
35033,,,,,,
35035,,,,,,
35037,,,,,,
35039,,,,,,
35041,,,,,,
35043,,,,,,
35045,,,,,,
35047,,,,,,
35049,,,,,,
35051,,,,,,
35053,,,,,,
35055,,,,,,
35057,,,,,,
35059,,,,,,
35061,,,,,,
36001,,,,,,
36003,,,,,,
36005,,,,,,
36007,,,,,,
36009,,,,,,
36011,,,,,,
36013,,,,,,
36015,,,,,,
36017,,,,,,
36019,,,,,,
36021,,,,,,
36023,,,,,,
36025,,,,,,
36027,,,,,,
36029,,,,,,
36031,,,,,,
36033,,,,,,
36035,,,,,,
36037,,,,,,
36039,,,,,,
36041,,,,,,
36043,,,,,,
36045,,,,,,
36047,,,,,,
36049,,,,,,
36051,,,,,,
36053,,,,,,
36055,,,,,,
36057,,,,,,
36059,,,,,,
36061,,,,,,
36063,,,,,,
36065,,,,,,
36067,,,,,,
36069,,,,,,
36071,,,,,,
36073,,,,,,
36075,,,,,,
36077,,,,,,
36079,,,,,,
36081,,,,,,
