county_fips_code,in_lockdown,pct_change,pop,label,date,datevalue
36083,,,,,,
36085,,,,,,
36087,,,,,,
36089,,,,,,
36091,,,,,,
36093,,,,,,
36095,,,,,,
36097,,,,,,
36099,,,,,,
36101,,,,,,
36103,,,,,,
36105,,,,,,
36107,,,,,,
36109,,,,,,
36111,,,,,,
36113,,,,,,
36115,,,,,,
36117,,,,,,
36119,,,,,,
36121,,,,,,
36123,,,,,,
37001,,,,,,
37003,,,,,,
37005,,,,,,
37007,,,,,,
37009,,,,,,
37011,,,,,,
37013,,,,,,
37015,,,,,,
37017,,,,,,
37019,,,,,,
37021,,,,,,
37023,,,,,,
37025,,,,,,
37027,,,,,,
37029,,,,,,
37031,,,,,,
37033,,,,,,
37035,,,,,,
37037,,,,,,
37039,,,,,,
37041,,,,,,
37043,,,,,,
37045,,,,,,
37047,,,,,,
37049,,,,,,
37051,,,,,,
37053,,,,,,
37055,,,,,,
37057,,,,,,
37059,,,,,,
37061,,,,,,
37063,,,,,,
37065,,,,,,
37067,,,,,,
37069,,,,,,
37071,,,,,,
37073,,,,,,
37075,,,,,,
37077,,,,,,
37079,,,,,,
37081,,,,,,
37083,,,,,,
37085,,,,,,
37087,,,,,,
37089,,,,,,
37091,,,,,,
37093,,,,,,
37095,,,,,,
37097,,,,,,
37099,,,,,,
37101,,,,,,
37103,,,,,,
37105,,,,,,
37107,,,,,,
37109,,,,,,
37111,,,,,,
37113,,,,,,
37115,,,,,,
37117,,,,,,
37119,,,,,,
37121,,,,,,
37123,,,,,,
37125,,,,,,
37127,,,,,,
37129,,,,,,
37131,,,,,,
37133,,,,,,
37135,,,,,,
37137,,,,,,
37139,,,,,,
37141,,,,,,
37143,,,,,,
37145,,,,,,
37147,,,,,,
37149,,,,,,
37151,,,,,,
37153,,,,,,
37155,,,,,,
37157,,,,,,
37159,,,,,,
37161,,,,,,
37163,,,,,,
37165,,,,,,
37167,,,,,,
37169,,,,,,
37171,,,,,,
37173,,,,,,
37175,,,,,,
37177,,,,,,
37179,,,,,,
37181,,,,,,
37183,,,,,,
37185,,,,,,
37187,,,,,,
37189,,,,,,
37191,,,,,,
37193,,,,,,
37195,,,,,,
37197,,,,,,
37199,,,,,,
38001,,,,,,
38003,,,,,,
38005,,,,,,
38007,,,,,,
38009,,,,,,
38011,,,,,,
38013,,,,,,
38015,,,,,,
38017,,,,,,
38019,,,,,,
38021,,,,,,
38023,,,,,,
38025,,,,,,
38027,,,,,,
38029,,,,,,
38031,,,,,,
38033,,,,,,
38035,,,,,,
38037,,,,,,
38039,,,,,,
38041,,,,,,
38043,,,,,,
38045,,,,,,
38047,,,,,,
38049,,,,,,
38051,,,,,,
38053,,,,,,
38055,,,,,,
38057,,,,,,
38059,,,,,,
38061,,,,,,
38063,,,,,,
38065,,,,,,
38067,,,,,,
38069,,,,,,
38071,,,,,,
38073,,,,,,
38075,,,,,,
38077,,,,,,
38079,,,,,,
38081,,,,,,
38083,,,,,,
38085,,,,,,
38087,,,,,,
38089,,,,,,
38091,,,,,,
38093,,,,,,
38095,,,,,,
38097,,,,,,
38099,,,,,,
38101,,,,,,
38103,,,,,,
38105,,,,,,
39001,,,,,,
39003,,,,,,
39005,,,,,,
39007,,,,,,
39009,,,,,,
39011,,,,,,
39013,,,,,,
39015,,,,,,
39017,,,,,,
39019,,,,,,
39021,,,,,,
39023,,,,,,
39025,,,,,,
39027,,,,,,
39029,,,,,,
39031,,,,,,
39033,,,,,,
39035,,,,,,
39037,,,,,,
39039,,,,,,
39041,,,,,,
39043,,,,,,
39045,,,,,,
39047,,,,,,
39049,,,,,,
39051,,,,,,
39053,,,,,,
39055,,,,,,
39057,,,,,,
39059,,,,,,
39061,,,,,,
39063,,,,,,
39065,,,,,,
39067,,,,,,
39069,,,,,,
39071,,,,,,
39073,,,,,,
39075,,,,,,
39077,,,,,,
39079,,,,,,
39081,,,,,,
39083,,,,,,
39085,,,,,,
39087,,,,,,
39089,,,,,,
39091,,,,,,
39093,,,,,,
39095,,,,,,
39097,,,,,,
39099,,,,,,
39101,,,,,,
39103,,,,,,
39105,,,,,,
39107,,,,,,
39109,,,,,,
39111,,,,,,
39113,,,,,,
39115,,,,,,
39117,,,,,,
39119,,,,,,
39121,,,,,,
39123,,,,,,
39125,,,,,,
39127,,,,,,
39129,,,,,,
39131,,,,,,
39133,,,,,,
39135,,,,,,
39137,,,,,,
39139,,,,,,
39141,,,,,,
39143,,,,,,
39145,,,,,,
39147,,,,,,
39149,,,,,,
39151,,,,,,
39153,,,,,,
39155,,,,,,
39157,,,,,,
39159,,,,,,
39161,,,,,,
39163,,,,,,
39165,,,,,,
39167,,,,,,
39169,,,,,,
39171,,,,,,
39173,,,,,,
39175,,,,,,
40001,,,,,,
40003,,,,,,
40005,,,,,,
40007,,,,,,
40009,,,,,,
40011,,,,,,
40013,,,,,,
40015,,,,,,
40017,,,,,,
40019,,,,,,
40021,,,,,,
40023,,,,,,
40025,,,,,,
40027,,,,,,
40029,,,,,,
40031,,,,,,
40033,,,,,,
40035,,,,,,
40037,,,,,,
40039,,,,,,
40041,,,,,,
40043,,,,,,
40045,,,,,,
40047,,,,,,
40049,,,,,,
40051,,,,,,
40053,,,,,,
40055,,,,,,
40057,,,,,,
40059,,,,,,
40061,,,,,,
40063,,,,,,
40065,,,,,,
40067,,,,,,
40069,,,,,,
40071,,,,,,
40073,,,,,,
40075,,,,,,
40077,,,,,,
40079,,,,,,
40081,,,,,,
40083,,,,,,
40085,,,,,,
40087,,,,,,
40089,,,,,,
40091,,,,,,
40093,,,,,,
40095,,,,,,
40097,,,,,,
40099,,,,,,
40101,,,,,,
40103,,,,,,
40105,,,,,,
40107,,,,,,
40109,,,,,,
40111,,,,,,
40113,,,,,,
40115,,,,,,
40117,,,,,,
40119,,,,,,
40121,,,,,,
40123,,,,,,
40125,,,,,,
40127,,,,,,
40129,,,,,,
40131,,,,,,
40133,,,,,,
40135,,,,,,
40137,,,,,,
40139,,,,,,
40141,,,,,,
40143,,,,,,
40145,,,,,,
40147,,,,,,
40149,,,,,,
40151,,,,,,
40153,,,,,,
41001,,,,,,
41003,,,,,,
41005,,,,,,
41007,,,,,,
41009,,,,,,
41011,,,,,,
41013,,,,,,
41015,,,,,,
41017,,,,,,
41019,,,,,,
41021,,,,,,
41023,,,,,,
41025,,,,,,
41027,,,,,,
41029,,,,,,
41031,,,,,,
41033,,,,,,
41035,,,,,,
41037,,,,,,
41039,,,,,,
41041,,,,,,
41043,,,,,,
41045,,,,,,
41047,,,,,,
41049,,,,,,
41051,,,,,,
41053,,,,,,
41055,,,,,,
41057,,,,,,
41059,,,,,,
41061,,,,,,
41063,,,,,,
41065,,,,,,
41067,,,,,,
41069,,,,,,
41071,,,,,,
42001,,,,,,
42003,,,,,,
42005,,,,,,
42007,,,,,,
42009,,,,,,
42011,,,,,,
42013,,,,,,
42015,,,,,,
42017,,,,,,
42019,,,,,,
42021,,,,,,
42023,,,,,,
42025,,,,,,
42027,,,,,,
42029,,,,,,
42031,,,,,,
42033,,,,,,
42035,,,,,,
42037,,,,,,
42039,,,,,,
42041,,,,,,
42043,,,,,,
42045,,,,,,
42047,,,,,,
42049,,,,,,
42051,,,,,,
42053,,,,,,
42055,,,,,,
42057,,,,,,
42059,,,,,,
42061,,,,,,
42063,,,,,,
42065,,,,,,
42067,,,,,,
42069,,,,,,
42071,,,,,,
42073,,,,,,
42075,,,,,,
42077,,,,,,
42079,,,,,,
42081,,,,,,
42083,,,,,,
42085,,,,,,
42087,,,,,,
42089,,,,,,
42091,,,,,,
42093,,,,,,
42095,,,,,,
42097,,,,,,
42099,,,,,,
42101,,,,,,
42103,,,,,,
42105,,,,,,
42107,,,,,,
42109,,,,,,
42111,,,,,,
42113,,,,,,
42115,,,,,,
42117,,,,,,
42119,,,,,,
42121,,,,,,
42123,,,,,,
42125,,,,,,
42127,,,,,,
42129,,,,,,
42131,,,,,,
42133,,,,,,
44001,,,,,,
44003,,,,,,
44005,,,,,,
44007,,,,,,
44009,,,,,,
45001,,,,,,
45003,,,,,,
45005,,,,,,
45007,,,,,,
45009,,,,,,
45011,,,,,,
45013,,,,,,
45015,,,,,,
45017,,,,,,
45019,,,,,,
45021,,,,,,
45023,,,,,,
45025,,,,,,
45027,,,,,,
45029,,,,,,
45031,,,,,,
45033,,,,,,
45035,,,,,,
45037,,,,,,
45039,,,,,,
45041,,,,,,
45043,,,,,,
45045,,,,,,
45047,,,,,,
45049,,,,,,
45051,,,,,,
45053,,,,,,
45055,,,,,,
45057,,,,,,
45059,,,,,,
45061,,,,,,
45063,,,,,,
45065,,,,,,
45067,,,,,,
45069,,,,,,
45071,,,,,,
45073,,,,,,
45075,,,,,,
45077,,,,,,
45079,,,,,,
45081,,,,,,
45083,,,,,,
45085,,,,,,
45087,,,,,,
45089,,,,,,
45091,,,,,,
46003,,,,,,
46005,,,,,,
46007,,,,,,
46009,,,,,,
46011,,,,,,
46013,,,,,,
46015,,,,,,
46017,,,,,,
46019,,,,,,
46021,,,,,,
46023,,,,,,
46025,,,,,,
46027,,,,,,
46029,,,,,,
46031,,,,,,
46033,,,,,,
46035,,,,,,
46037,,,,,,
46039,,,,,,
46041,,,,,,
46043,,,,,,
46045,,,,,,
46047,,,,,,
46049,,,,,,
46051,,,,,,
46053,,,,,,
46055,,,,,,
46057,,,,,,
46059,,,,,,
46061,,,,,,
46063,,,,,,
46065,,,,,,
46067,,,,,,
46069,,,,,,
46071,,,,,,
46073,,,,,,
46075,,,,,,
46077,,,,,,
46079,,,,,,
46081,,,,,,
46083,,,,,,
46085,,,,,,
46087,,,,,,
46089,,,,,,
46091,,,,,,
46093,,,,,,
46095,,,,,,
46097,,,,,,
46099,,,,,,
46101,,,,,,
46102,,,,,,
46103,,,,,,
46105,,,,,,
46107,,,,,,
46109,,,,,,
46111,,,,,,
46115,,,,,,
46117,,,,,,
46119,,,,,,
46121,,,,,,
46123,,,,,,
46125,,,,,,
46127,,,,,,
46129,,,,,,
46135,,,,,,
46137,,,,,,
47001,,,,,,
47003,,,,,,
47005,,,,,,
47007,,,,,,
47009,,,,,,
47011,,,,,,
47013,,,,,,
47015,,,,,,
47017,,,,,,
47019,,,,,,
47021,,,,,,
47023,,,,,,
47025,,,,,,
47027,,,,,,
47029,,,,,,
47031,,,,,,
47033,,,,,,
47035,,,,,,
47037,,,,,,
47039,,,,,,
47041,,,,,,
47043,,,,,,
47045,,,,,,
47047,,,,,,
47049,,,,,,
47051,,,,,,
47053,,,,,,
47055,,,,,,
47057,,,,,,
47059,,,,,,
47061,,,,,,
47063,,,,,,
47065,,,,,,
47067,,,,,,
47069,,,,,,
47071,,,,,,
47073,,,,,,
47075,,,,,,
47077,,,,,,
47079,,,,,,
47081,,,,,,
47083,,,,,,
47085,,,,,,
47087,,,,,,
47089,,,,,,
47091,,,,,,
47093,,,,,,
47095,,,,,,
47097,,,,,,
47099,,,,,,
47101,,,,,,
47103,,,,,,
47105,,,,,,
47107,,,,,,
47109,,,,,,
47111,,,,,,
47113,,,,,,
47115,,,,,,
47117,,,,,,
47119,,,,,,
47121,,,,,,
47123,,,,,,
47125,,,,,,
47127,,,,,,
47129,,,,,,
47131,,,,,,
47133,,,,,,
47135,,,,,,
47137,,,,,,
47139,,,,,,
47141,,,,,,
47143,,,,,,
47145,,,,,,
47147,,,,,,
47149,,,,,,
47151,,,,,,
47153,,,,,,
47155,,,,,,
47157,,,,,,
47159,,,,,,
47161,,,,,,
47163,,,,,,
47165,,,,,,
47167,,,,,,
47169,,,,,,
47171,,,,,,
47173,,,,,,
47175,,,,,,
47177,,,,,,
47179,,,,,,
47181,,,,,,
47183,,,,,,
47185,,,,,,
47187,,,,,,
47189,,,,,,
48001,,,,,,
48003,,,,,,
48005,,,,,,
48007,,,,,,
48009,,,,,,
48011,,,,,,
48013,,,,,,
48015,,,,,,
48017,,,,,,
48019,,,,,,
48021,,,,,,
48023,,,,,,
48025,,,,,,
48027,,,,,,
48029,,,,,,
48031,,,,,,
48033,,,,,,
48035,,,,,,
48037,,,,,,
48039,,,,,,
48041,,,,,,
48043,,,,,,
48045,,,,,,
48047,,,,,,
48049,,,,,,
48051,,,,,,
48053,,,,,,
48055,,,,,,
48057,,,,,,
48059,,,,,,
48061,,,,,,
48063,,,,,,
48065,,,,,,
48067,,,,,,
48069,,,,,,
48071,,,,,,
48073,,,,,,
48075,,,,,,
48077,,,,,,
48079,,,,,,
48081,,,,,,
48083,,,,,,
48085,,,,,,
48087,,,,,,
48089,,,,,,
48091,,,,,,
48093,,,,,,
48095,,,,,,
48097,,,,,,
48099,,,,,,
48101,,,,,,
48103,,,,,,
48105,,,,,,
48107,,,,,,
48109,,,,,,
48111,,,,,,
48113,,,,,,
48115,,,,,,
48117,,,,,,
48119,,,,,,
48121,,,,,,
48123,,,,,,
48125,,,,,,
48127,,,,,,
48129,,,,,,
48131,,,,,,
48133,,,,,,
48135,,,,,,
48137,,,,,,
48139,,,,,,
48141,,,,,,
48143,,,,,,
48145,,,,,,
48147,,,,,,
48149,,,,,,
48151,,,,,,
48153,,,,,,
48155,,,,,,
48157,,,,,,
48159,,,,,,
48161,,,,,,
48163,,,,,,
48165,,,,,,
48167,,,,,,
48169,,,,,,
48171,,,,,,
48173,,,,,,
48175,,,,,,
48177,,,,,,
48179,,,,,,
48181,,,,,,
48183,,,,,,
48185,,,,,,
48187,,,,,,
48189,,,,,,
48191,,,,,,
48193,,,,,,
48195,,,,,,
48197,,,,,,
48199,,,,,,
48201,,,,,,
48203,,,,,,
48205,,,,,,
48207,,,,,,
48209,,,,,,
48211,,,,,,
48213,,,,,,
48215,,,,,,
48217,,,,,,
48219,,,,,,
48221,,,,,,
48223,,,,,,
48225,,,,,,
48227,,,,,,
48229,,,,,,
48231,,,,,,
48233,,,,,,
48235,,,,,,
48237,,,,,,
48239,,,,,,
48241,,,,,,
48243,,,,,,
48245,,,,,,
48247,,,,,,
48249,,,,,,
48251,,,,,,
48253,,,,,,
48255,,,,,,
48257,,,,,,
48259,,,,,,
48261,,,,,,
48263,,,,,,
48265,,,,,,
48267,,,,,,
48269,,,,,,
48271,,,,,,
48273,,,,,,
48275,,,,,,
48277,,,,,,
48279,,,,,,
48281,,,,,,
48283,,,,,,
48285,,,,,,
48287,,,,,,
48289,,,,,,
48291,,,,,,
48293,,,,,,
48295,,,,,,
48297,,,,,,
48299,,,,,,
48301,,,,,,
48303,,,,,,
48305,,,,,,
48307,,,,,,
48309,,,,,,
48311,,,,,,
48313,,,,,,
48315,,,,,,
48317,,,,,,
48319,,,,,,
48321,,,,,,
48323,,,,,,
48325,,,,,,
48327,,,,,,
48329,,,,,,
48331,,,,,,
48333,,,,,,
48335,,,,,,
48337,,,,,,
48339,,,,,,
48341,,,,,,
48343,,,,,,
48345,,,,,,
48347,,,,,,
48349,,,,,,
48351,,,,,,
48353,,,,,,
48355,,,,,,
48357,,,,,,
48359,,,,,,
48361,,,,,,
48363,,,,,,
48365,,,,,,
48367,,,,,,
48369,,,,,,
48371,,,,,,
48373,,,,,,
48375,,,,,,
48377,,,,,,
48379,,,,,,
48381,,,,,,
48383,,,,,,
48385,,,,,,
48387,,,,,,
48389,,,,,,
48391,,,,,,
48393,,,,,,
48395,,,,,,
48397,,,,,,
48399,,,,,,
48401,,,,,,
48403,,,,,,
48405,,,,,,
48407,,,,,,
48409,,,,,,
48411,,,,,,
48413,,,,,,
48415,,,,,,
48417,,,,,,
48419,,,,,,
48421,,,,,,
48423,,,,,,
48425,,,,,,
48427,,,,,,
48429,,,,,,
48431,,,,,,
48433,,,,,,
48435,,,,,,
48437,,,,,,
48439,,,,,,
48441,,,,,,
48443,,,,,,
48445,,,,,,
48447,,,,,,
48449,,,,,,
48451,,,,,,
48453,,,,,,
48455,,,,,,
48457,,,,,,
48459,,,,,,
48461,,,,,,
48463,,,,,,
48465,,,,,,
48467,,,,,,
48469,,,,,,
48471,,,,,,
48473,,,,,,
48475,,,,,,
48477,,,,,,
48479,,,,,,
48481,,,,,,
48483,,,,,,
48485,,,,,,
48487,,,,,,
48489,,,,,,
48491,,,,,,
48493,,,,,,
48495,,,,,,
48497,,,,,,
48499,,,,,,
48501,,,,,,
48503,,,,,,
48505,,,,,,
48507,,,,,,
49001,,,,,,
49003,,,,,,
49005,,,,,,
49007,,,,,,
49009,,,,,,
49011,,,,,,
49013,,,,,,
49015,,,,,,
49017,,,,,,
49019,,,,,,
49021,,,,,,
49023,,,,,,
49025,,,,,,
49027,,,,,,
49029,,,,,,
49031,,,,,,
49033,,,,,,
49035,,,,,,
49037,,,,,,
49039,,,,,,
49041,,,,,,
49043,,,,,,
49045,,,,,,
49047,,,,,,
49049,,,,,,
49051,,,,,,
49053,,,,,,
49055,,,,,,
49057,,,,,,
50001,,,,,,
50003,,,,,,
50005,,,,,,
50007,,,,,,
50009,,,,,,
50011,,,,,,
50013,,,,,,
50015,,,,,,
50017,,,,,,
50019,,,,,,
50021,,,,,,
50023,,,,,,
50025,,,,,,
50027,,,,,,
51001,,,,,,
51003,,,,,,
51005,,,,,,
51007,,,,,,
51009,,,,,,
51011,,,,,,
51013,,,,,,
51015,,,,,,
51017,,,,,,
51019,,,,,,
51021,,,,,,
51023,,,,,,
51025,,,,,,
51027,,,,,,
51029,,,,,,
51031,,,,,,
51033,,,,,,
51035,,,,,,
51036,,,,,,
51037,,,,,,
51041,,,,,,
51043,,,,,,
51045,,,,,,
51047,,,,,,
51049,,,,,,
51051,,,,,,
51053,,,,,,
51057,,,,,,
51059,,,,,,
51061,,,,,,
51063,,,,,,
51065,,,,,,
51067,,,,,,
51069,,,,,,
51071,,,,,,
51073,,,,,,
51075,,,,,,
51077,,,,,,
51079,,,,,,
51081,,,,,,
51083,,,,,,
51085,,,,,,
51087,,,,,,
51089,,,,,,
51091,,,,,,
51093,,,,,,
51095,,,,,,
51097,,,,,,
51099,,,,,,
51101,,,,,,
51103,,,,,,
51105,,,,,,
51107,,,,,,
51109,,,,,,
51111,,,,,,
51113,,,,,,
51115,,,,,,
51117,,,,,,
51119,,,,,,
51121,,,,,,
51125,,,,,,
51127,,,,,,
51131,,,,,,
51133,,,,,,
51135,,,,,,
51137,,,,,,
51139,,,,,,
51141,,,,,,
51143,,,,,,
51145,,,,,,
51147,,,,,,
51149,,,,,,
51153,,,,,,
51155,,,,,,
51157,,,,,,
51159,,,,,,
51161,,,,,,
51163,,,,,,
51165,,,,,,
51167,,,,,,
51169,,,,,,
51171,,,,,,
51173,,,,,,
51175,,,,,,
51177,,,,,,
51179,,,,,,
51181,,,,,,
51183,,,,,,
51185,,,,,,
51187,,,,,,
51191,,,,,,
51193,,,,,,
51195,,,,,,
51197,,,,,,
51199,,,,,,
51510,,,,,,
51520,,,,,,
51530,,,,,,
51540,,,,,,
51550,,,,,,
51570,,,,,,
51580,,,,,,
51590,,,,,,
51595,,,,,,
51600,,,,,,
51610,,,,,,
51620,,,,,,
51630,,,,,,
51640,,,,,,
51650,,,,,,
51660,,,,,,
51670,,,,,,
51678,,,,,,
51680,,,,,,
51683,,,,,,
51685,,,,,,
51690,,,,,,
51700,,,,,,
51710,,,,,,
51720,,,,,,
51730,,,,,,
51735,,,,,,
51740,,,,,,
51750,,,,,,
51760,,,,,,
51770,,,,,,
51775,,,,,,
51790,,,,,,
51800,,,,,,
51810,,,,,,
51820,,,,,,
51830,,,,,,
51840,,,,,,
53001,,,,,,
53003,,,,,,
53005,,,,,,
53007,,,,,,
53009,,,,,,
53011,,,,,,
53013,,,,,,
53015,,,,,,
53017,,,,,,
53019,,,,,,
53021,,,,,,
53023,,,,,,
53025,,,,,,
53027,,,,,,
53029,,,,,,
53031,,,,,,
53033,,,,,,
53035,,,,,,
53037,,,,,,
53039,,,,,,
53041,,,,,,
53043,,,,,,
53045,,,,,,
53047,,,,,,
53049,,,,,,
53051,,,,,,
53053,,,,,,
53055,,,,,,
53057,,,,,,
53059,,,,,,
53061,,,,,,
53063,,,,,,
53065,,,,,,
53067,,,,,,
53069,,,,,,
53071,,,,,,
53073,,,,,,
53075,,,,,,
53077,,,,,,
54001,,,,,,
54003,,,,,,
54005,,,,,,
54007,,,,,,
54009,,,,,,
54011,,,,,,
54013,,,,,,
54015,,,,,,
54017,,,,,,
54019,,,,,,
54021,,,,,,
54023,,,,,,
54025,,,,,,
54027,,,,,,
54029,,,,,,
54031,,,,,,
54033,,,,,,
54035,,,,,,
54037,,,,,,
54039,,,,,,
54041,,,,,,
54043,,,,,,
54045,,,,,,
54047,,,,,,
54049,,,,,,
54051,,,,,,
54053,,,,,,
54055,,,,,,
54057,,,,,,
54059,,,,,,
54061,,,,,,
54063,,,,,,
54065,,,,,,
54067,,,,,,
54069,,,,,,
54071,,,,,,
54073,,,,,,
54075,,,,,,
54077,,,,,,
54079,,,,,,
54081,,,,,,
54083,,,,,,
54085,,,,,,
54087,,,,,,
54089,,,,,,
54091,,,,,,
54093,,,,,,
54095,,,,,,
54097,,,,,,
54099,,,,,,
54101,,,,,,
54103,,,,,,
54105,,,,,,
54107,,,,,,
54109,,,,,,
55001,,,,,,
55003,,,,,,
55005,,,,,,
55007,,,,,,
55009,,,,,,
55011,,,,,,
55013,,,,,,
55015,,,,,,
55017,,,,,,
55019,,,,,,
55021,,,,,,
55023,,,,,,
55025,,,,,,
55027,,,,,,
55029,,,,,,
55031,,,,,,
55033,,,,,,
55035,,,,,,
55037,,,,,,
55039,,,,,,
55041,,,,,,
55043,,,,,,
55045,,,,,,
55047,,,,,,
55049,,,,,,
55051,,,,,,
55053,,,,,,
55055,,,,,,
55057,,,,,,
55059,,,,,,
55061,,,,,,
55063,,,,,,
55065,,,,,,
55067,,,,,,
55069,,,,,,
55071,,,,,,
55073,,,,,,
55075,,,,,,
55077,,,,,,
55078,,,,,,
55079,,,,,,
55081,,,,,,
55083,,,,,,
55085,,,,,,
55087,,,,,,
55089,,,,,,
55091,,,,,,
55093,,,,,,
55095,,,,,,
55097,,,,,,
55099,,,,,,
55101,,,,,,
55103,,,,,,
55105,,,,,,
55107,,,,,,
55109,,,,,,
55111,,,,,,
55113,,,,,,
55115,,,,,,
55117,,,,,,
55119,,,,,,
55121,,,,,,
55123,,,,,,
55125,,,,,,
55127,,,,,,
55129,,,,,,
55131,,,,,,
55133,,,,,,
55135,,,,,,
55137,,,,,,
55139,,,,,,
55141,,,,,,
56001,,,,,,
56003,,,,,,
56005,,,,,,
56007,,,,,,
56009,,,,,,
56011,,,,,,
56013,,,,,,
56015,,,,,,
56017,,,,,,
56019,,,,,,
56021,,,,,,
56023,,,,,,
56025,,,,,,
56027,,,,,,
56029,,,,,,
56031,,,,,,
56033,,,,,,
56035,,,,,,
56037,,,,,,
56039,,,,,,
56041,,,,,,
56043,,,,,,
56045,,,,,,